Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    dolar
    not
    pop
    push
    salto
    tab

Grammar

Rule 0     S' -> INICIO
  ! mayoriwal       [ reduce using rule 154 (SOPERACION -> int .) ]
  ! menoriwal       [ reduce using rule 154 (SOPERACION -> int .) ]
  ! iwaliwal        [ reduce using rule 154 (SOPERACION -> int .) ]
  ! distintoque     [ reduce using rule 154 (SOPERACION -> int .) ]
  ! parentesisc     [ reduce using rule 154 (SOPERACION -> int .) ]
  ! coma            [ reduce using rule 154 (SOPERACION -> int .) ]
  ! dos_dospuntos   [ reduce using rule 154 (SOPERACION -> int .) ]
  ! corchetec       [ reduce using rule 154 (SOPERACION -> int .) ]
  ! dospuntos       [ reduce using rule 154 (SOPERACION -> int .) ]
  ! puntocoma       [ reduce using rule 125 (SOPLOG -> int .) ]
  ! parentesisc     [ reduce using rule 125 (SOPLOG -> int .) ]
  ! coma            [ reduce using rule 125 (SOPLOG -> int .) ]
  ! dos_dospuntos   [ reduce using rule 125 (SOPLOG -> int .) ]
  ! corchetec       [ reduce using rule 125 (SOPLOG -> int .) ]
  ! dospuntos       [ reduce using rule 125 (SOPLOG -> int .) ]


state 39

    (140) SOPSTRING -> cadena .
    (127) SOPLOG -> cadena .

  ! reduce/reduce conflict for puntocoma resolved using rule 127 (SOPLOG -> cadena .)
  ! reduce/reduce conflict for parentesisc resolved using rule 127 (SOPLOG -> cadena .)
  ! reduce/reduce conflict for coma resolved using rule 127 (SOPLOG -> cadena .)
  ! reduce/reduce conflict for dos_dospuntos resolved using rule 127 (SOPLOG -> cadena .)
  ! reduce/reduce conflict for corchetec resolved using rule 127 (SOPLOG -> cadena .)
  ! reduce/reduce conflict for dospuntos resolved using rule 127 (SOPLOG -> cadena .)
    asterisco       reduce using rule 140 (SOPSTRING -> cadena .)
    elevado         reduce using rule 140 (SOPSTRING -> cadena .)
    and             reduce using rule 127 (SOPLOG -> cadena .)
    or              reduce using rule 127 (SOPLOG -> cadena .)
    mayorque        reduce using rule 127 (SOPLOG -> cadena .)
    menorque        reduce using rule 127 (SOPLOG -> cadena .)
    mayoriwal       reduce using rule 127 (SOPLOG -> cadena .)
    menoriwal       reduce using rule 127 (SOPLOG -> cadena .)
    iwaliwal        reduce using rule 127 (SOPLOG -> cadena .)
    distintoque     reduce using rule 127 (SOPLOG -> cadena .)
    puntocoma       reduce using rule 127 (SOPLOG -> cadena .)
    parentesisc     reduce using rule 127 (SOPLOG -> cadena .)
    coma            reduce using rule 127 (SOPLOG -> cadena .)
    dos_dospuntos   reduce using rule 127 (SOPLOG -> cadena .)
    corchetec       reduce using rule 127 (SOPLOG -> cadena .)
    dospuntos       reduce using rule 127 (SOPLOG -> cadena .)

  ! puntocoma       [ reduce using rule 140 (SOPSTRING -> cadena .) ]
  ! parentesisc     [ reduce using rule 140 (SOPSTRING -> cadena .) ]
  ! coma            [ reduce using rule 140 (SOPSTRING -> cadena .) ]
  ! dos_dospuntos   [ reduce using rule 140 (SOPSTRING -> cadena .) ]
  ! corchetec       [ reduce using rule 140 (SOPSTRING -> cadena .) ]
  ! dospuntos       [ reduce using rule 140 (SOPSTRING -> cadena .) ]


state 40

    (141) SOPSTRING -> caracter .
    (128) SOPLOG -> caracter .

  ! reduce/reduce conflict for puntocoma resolved using rule 128 (SOPLOG -> caracter .)
  ! reduce/reduce conflict for parentesisc resolved using rule 128 (SOPLOG -> caracter .)
  ! reduce/reduce conflict for coma resolved using rule 128 (SOPLOG -> caracter .)
  ! reduce/reduce conflict for dos_dospuntos resolved using rule 128 (SOPLOG -> caracter .)
  ! reduce/reduce conflict for corchetec resolved using rule 128 (SOPLOG -> caracter .)
  ! reduce/reduce conflict for dospuntos resolved using rule 128 (SOPLOG -> caracter .)
    asterisco       reduce using rule 141 (SOPSTRING -> caracter .)
    elevado         reduce using rule 141 (SOPSTRING -> caracter .)
    and             reduce using rule 128 (SOPLOG -> caracter .)
    or              reduce using rule 128 (SOPLOG -> caracter .)
    mayorque        reduce using rule 128 (SOPLOG -> caracter .)
    menorque        reduce using rule 128 (SOPLOG -> caracter .)
    mayoriwal       reduce using rule 128 (SOPLOG -> caracter .)
    menoriwal       reduce using rule 128 (SOPLOG -> caracter .)
    iwaliwal        reduce using rule 128 (SOPLOG -> caracter .)
    distintoque     reduce using rule 128 (SOPLOG -> caracter .)
    puntocoma       reduce using rule 128 (SOPLOG -> caracter .)
    parentesisc     reduce using rule 128 (SOPLOG -> caracter .)
    coma            reduce using rule 128 (SOPLOG -> caracter .)
    dos_dospuntos   reduce using rule 128 (SOPLOG -> caracter .)
    corchetec       reduce using rule 128 (SOPLOG -> caracter .)
    dospuntos       reduce using rule 128 (SOPLOG -> caracter .)

  ! puntocoma       [ reduce using rule 141 (SOPSTRING -> caracter .) ]
  ! parentesisc     [ reduce using rule 141 (SOPSTRING -> caracter .) ]
  ! coma            [ reduce using rule 141 (SOPSTRING -> caracter .) ]
  ! dos_dospuntos   [ reduce using rule 141 (SOPSTRING -> caracter .) ]
  ! corchetec       [ reduce using rule 141 (SOPSTRING -> caracter .) ]
  ! dospuntos       [ reduce using rule 141 (SOPSTRING -> caracter .) ]


state 41

    (129) SOPNATIV -> uppercase . parentesisa SOPN parentesisc

    parentesisa     shift and go to state 114


state 42

    (130) SOPNATIV -> lowercase . parentesisa SOPN parentesisc

    parentesisa     shift and go to state 115


state 43

    (131) SOPNATIV -> length . parentesisa SOPN parentesisc

    parentesisa     shift and go to state 116


state 44

    (150) SOPERACION -> menos . SOPERACION
    (106) OPID -> menos . OPID
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
    (151) SOPERACION -> . parentesisa SOPERACION parentesisc
    (152) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (153) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (154) SOPERACION -> . int
    (155) SOPERACION -> . flotante
    (100) OPID -> . OPID mas OPID
    (101) OPID -> . OPID menos OPID
    (102) OPID -> . OPID asterisco OPID
    (103) OPID -> . OPID dividido OPID
    (104) OPID -> . OPID modulo OPID
    (105) OPID -> . OPID elevado OPID
    (106) OPID -> . menos OPID
    (107) OPID -> . parentesisa OPID parentesisc
    (108) OPID -> . NATMATH parentesisa OPID parentesisc
    (109) OPID -> . log parentesisa OPID coma OPID parentesisc
    (110) OPID -> . int
    (111) OPID -> . flotante
    (112) OPID -> . id
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt

    menos           shift and go to state 44
    parentesisa     shift and go to state 119
    log             shift and go to state 46
    int             shift and go to state 120
    flotante        shift and go to state 121
    id              shift and go to state 122
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    SOPERACION                     shift and go to state 117
    OPID                           shift and go to state 118
    NATMATH                        shift and go to state 45

state 45

    (152) SOPERACION -> NATMATH . parentesisa SOPERACION parentesisc
    (108) OPID -> NATMATH . parentesisa OPID parentesisc

    parentesisa     shift and go to state 123


state 46

    (153) SOPERACION -> log . parentesisa SOPERACION coma SOPERACION parentesisc
    (109) OPID -> log . parentesisa OPID coma OPID parentesisc

    parentesisa     shift and go to state 124


state 47

    (155) SOPERACION -> flotante .
    (126) SOPLOG -> flotante .
    (111) OPID -> flotante .

  ! reduce/reduce conflict for and resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for or resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for mayorque resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for menorque resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for mayoriwal resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for menoriwal resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for iwaliwal resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for distintoque resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for puntocoma resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for parentesisc resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for coma resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for dos_dospuntos resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for corchetec resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for dospuntos resolved using rule 126 (SOPLOG -> flotante .)
  ! reduce/reduce conflict for mas resolved using rule 111 (OPID -> flotante .)
  ! reduce/reduce conflict for menos resolved using rule 111 (OPID -> flotante .)
  ! reduce/reduce conflict for asterisco resolved using rule 111 (OPID -> flotante .)
  ! reduce/reduce conflict for dividido resolved using rule 111 (OPID -> flotante .)
  ! reduce/reduce conflict for modulo resolved using rule 111 (OPID -> flotante .)
  ! reduce/reduce conflict for elevado resolved using rule 111 (OPID -> flotante .)
  ! reduce/reduce conflict for puntocoma resolved using rule 111 (OPID -> flotante .)
  ! reduce/reduce conflict for parentesisc resolved using rule 111 (OPID -> flotante .)
  ! reduce/reduce conflict for coma resolved using rule 111 (OPID -> flotante .)
  ! reduce/reduce conflict for dos_dospuntos resolved using rule 111 (OPID -> flotante .)
  ! reduce/reduce conflict for corchetec resolved using rule 111 (OPID -> flotante .)
  ! reduce/reduce conflict for dospuntos resolved using rule 111 (OPID -> flotante .)
    and             reduce using rule 126 (SOPLOG -> flotante .)
    or              reduce using rule 126 (SOPLOG -> flotante .)
    mayorque        reduce using rule 126 (SOPLOG -> flotante .)
    menorque        reduce using rule 126 (SOPLOG -> flotante .)
    mayoriwal       reduce using rule 126 (SOPLOG -> flotante .)
    menoriwal       reduce using rule 126 (SOPLOG -> flotante .)
    iwaliwal        reduce using rule 126 (SOPLOG -> flotante .)
    distintoque     reduce using rule 126 (SOPLOG -> flotante .)
    mas             reduce using rule 111 (OPID -> flotante .)
    menos           reduce using rule 111 (OPID -> flotante .)
    asterisco       reduce using rule 111 (OPID -> flotante .)
    dividido        reduce using rule 111 (OPID -> flotante .)
    modulo          reduce using rule 111 (OPID -> flotante .)
    elevado         reduce using rule 111 (OPID -> flotante .)
    puntocoma       reduce using rule 111 (OPID -> flotante .)
    parentesisc     reduce using rule 111 (OPID -> flotante .)
    coma            reduce using rule 111 (OPID -> flotante .)
    dos_dospuntos   reduce using rule 111 (OPID -> flotante .)
    corchetec       reduce using rule 111 (OPID -> flotante .)
    dospuntos       reduce using rule 111 (OPID -> flotante .)

  ! mas             [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! menos           [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! asterisco       [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! dividido        [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! modulo          [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! elevado         [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! puntocoma       [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! and             [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! or              [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! mayorque        [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! menorque        [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! mayoriwal       [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! menoriwal       [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! iwaliwal        [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! distintoque     [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! parentesisc     [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! coma            [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! dos_dospuntos   [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! corchetec       [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! dospuntos       [ reduce using rule 155 (SOPERACION -> flotante .) ]
  ! puntocoma       [ reduce using rule 126 (SOPLOG -> flotante .) ]
  ! parentesisc     [ reduce using rule 126 (SOPLOG -> flotante .) ]
  ! coma            [ reduce using rule 126 (SOPLOG -> flotante .) ]
  ! dos_dospuntos   [ reduce using rule 126 (SOPLOG -> flotante .) ]
  ! corchetec       [ reduce using rule 126 (SOPLOG -> flotante .) ]
  ! dospuntos       [ reduce using rule 126 (SOPLOG -> flotante .) ]


state 48

    (123) SOPLOG -> true .

    and             reduce using rule 123 (SOPLOG -> true .)
    or              reduce using rule 123 (SOPLOG -> true .)
    mayorque        reduce using rule 123 (SOPLOG -> true .)
    menorque        reduce using rule 123 (SOPLOG -> true .)
    mayoriwal       reduce using rule 123 (SOPLOG -> true .)
    menoriwal       reduce using rule 123 (SOPLOG -> true .)
    iwaliwal        reduce using rule 123 (SOPLOG -> true .)
    distintoque     reduce using rule 123 (SOPLOG -> true .)
    puntocoma       reduce using rule 123 (SOPLOG -> true .)
    parentesisc     reduce using rule 123 (SOPLOG -> true .)
    println         reduce using rule 123 (SOPLOG -> true .)
    print           reduce using rule 123 (SOPLOG -> true .)
    global          reduce using rule 123 (SOPLOG -> true .)
    local           reduce using rule 123 (SOPLOG -> true .)
    function        reduce using rule 123 (SOPLOG -> true .)
    id              reduce using rule 123 (SOPLOG -> true .)
    break           reduce using rule 123 (SOPLOG -> true .)
    continue        reduce using rule 123 (SOPLOG -> true .)
    return          reduce using rule 123 (SOPLOG -> true .)
    mutable         reduce using rule 123 (SOPLOG -> true .)
    if              reduce using rule 123 (SOPLOG -> true .)
    while           reduce using rule 123 (SOPLOG -> true .)
    for             reduce using rule 123 (SOPLOG -> true .)
    cadena          reduce using rule 123 (SOPLOG -> true .)
    caracter        reduce using rule 123 (SOPLOG -> true .)
    uppercase       reduce using rule 123 (SOPLOG -> true .)
    lowercase       reduce using rule 123 (SOPLOG -> true .)
    length          reduce using rule 123 (SOPLOG -> true .)
    menos           reduce using rule 123 (SOPLOG -> true .)
    parentesisa     reduce using rule 123 (SOPLOG -> true .)
    log             reduce using rule 123 (SOPLOG -> true .)
    int             reduce using rule 123 (SOPLOG -> true .)
    flotante        reduce using rule 123 (SOPLOG -> true .)
    true            reduce using rule 123 (SOPLOG -> true .)
    false           reduce using rule 123 (SOPLOG -> true .)
    parse           reduce using rule 123 (SOPLOG -> true .)
    trunc           reduce using rule 123 (SOPLOG -> true .)
    float           reduce using rule 123 (SOPLOG -> true .)
    string          reduce using rule 123 (SOPLOG -> true .)
    typeof          reduce using rule 123 (SOPLOG -> true .)
    struct          reduce using rule 123 (SOPLOG -> true .)
    log10           reduce using rule 123 (SOPLOG -> true .)
    sin             reduce using rule 123 (SOPLOG -> true .)
    cos             reduce using rule 123 (SOPLOG -> true .)
    tan             reduce using rule 123 (SOPLOG -> true .)
    sqrt            reduce using rule 123 (SOPLOG -> true .)
    interrogacionc  reduce using rule 123 (SOPLOG -> true .)
    coma            reduce using rule 123 (SOPLOG -> true .)
    dos_dospuntos   reduce using rule 123 (SOPLOG -> true .)
    corchetec       reduce using rule 123 (SOPLOG -> true .)
    dospuntos       reduce using rule 123 (SOPLOG -> true .)


state 49

    (124) SOPLOG -> false .

    and             reduce using rule 124 (SOPLOG -> false .)
    or              reduce using rule 124 (SOPLOG -> false .)
    mayorque        reduce using rule 124 (SOPLOG -> false .)
    menorque        reduce using rule 124 (SOPLOG -> false .)
    mayoriwal       reduce using rule 124 (SOPLOG -> false .)
    menoriwal       reduce using rule 124 (SOPLOG -> false .)
    iwaliwal        reduce using rule 124 (SOPLOG -> false .)
    distintoque     reduce using rule 124 (SOPLOG -> false .)
    puntocoma       reduce using rule 124 (SOPLOG -> false .)
    parentesisc     reduce using rule 124 (SOPLOG -> false .)
    println         reduce using rule 124 (SOPLOG -> false .)
    print           reduce using rule 124 (SOPLOG -> false .)
    global          reduce using rule 124 (SOPLOG -> false .)
    local           reduce using rule 124 (SOPLOG -> false .)
    function        reduce using rule 124 (SOPLOG -> false .)
    id              reduce using rule 124 (SOPLOG -> false .)
    break           reduce using rule 124 (SOPLOG -> false .)
    continue        reduce using rule 124 (SOPLOG -> false .)
    return          reduce using rule 124 (SOPLOG -> false .)
    mutable         reduce using rule 124 (SOPLOG -> false .)
    if              reduce using rule 124 (SOPLOG -> false .)
    while           reduce using rule 124 (SOPLOG -> false .)
    for             reduce using rule 124 (SOPLOG -> false .)
    cadena          reduce using rule 124 (SOPLOG -> false .)
    caracter        reduce using rule 124 (SOPLOG -> false .)
    uppercase       reduce using rule 124 (SOPLOG -> false .)
    lowercase       reduce using rule 124 (SOPLOG -> false .)
    length          reduce using rule 124 (SOPLOG -> false .)
    menos           reduce using rule 124 (SOPLOG -> false .)
    parentesisa     reduce using rule 124 (SOPLOG -> false .)
    log             reduce using rule 124 (SOPLOG -> false .)
    int             reduce using rule 124 (SOPLOG -> false .)
    flotante        reduce using rule 124 (SOPLOG -> false .)
    true            reduce using rule 124 (SOPLOG -> false .)
    false           reduce using rule 124 (SOPLOG -> false .)
    parse           reduce using rule 124 (SOPLOG -> false .)
    trunc           reduce using rule 124 (SOPLOG -> false .)
    float           reduce using rule 124 (SOPLOG -> false .)
    string          reduce using rule 124 (SOPLOG -> false .)
    typeof          reduce using rule 124 (SOPLOG -> false .)
    struct          reduce using rule 124 (SOPLOG -> false .)
    log10           reduce using rule 124 (SOPLOG -> false .)
    sin             reduce using rule 124 (SOPLOG -> false .)
    cos             reduce using rule 124 (SOPLOG -> false .)
    tan             reduce using rule 124 (SOPLOG -> false .)
    sqrt            reduce using rule 124 (SOPLOG -> false .)
    interrogacionc  reduce using rule 124 (SOPLOG -> false .)
    coma            reduce using rule 124 (SOPLOG -> false .)
    dos_dospuntos   reduce using rule 124 (SOPLOG -> false .)
    corchetec       reduce using rule 124 (SOPLOG -> false .)
    dospuntos       reduce using rule 124 (SOPLOG -> false .)


state 50

    (133) DECLNATIV -> parse . parentesisa TIPOS coma ALGO parentesisc

    parentesisa     shift and go to state 125


state 51

    (134) DECLNATIV -> trunc . parentesisa int64 coma flotante parentesisc

    parentesisa     shift and go to state 126


state 52

    (135) DECLNATIV -> float . parentesisa int parentesisc

    parentesisa     shift and go to state 127


state 53

    (136) DECLNATIV -> string . parentesisa ALGO parentesisc

    parentesisa     shift and go to state 128


state 54

    (137) DECLNATIV -> typeof . parentesisa ALGO parentesisc

    parentesisa     shift and go to state 129


state 55

    (99) OPIDLOG -> OPID .
    (100) OPID -> OPID . mas OPID
    (101) OPID -> OPID . menos OPID
    (102) OPID -> OPID . asterisco OPID
    (103) OPID -> OPID . dividido OPID
    (104) OPID -> OPID . modulo OPID
    (105) OPID -> OPID . elevado OPID

    puntocoma       reduce using rule 99 (OPIDLOG -> OPID .)
    parentesisc     reduce using rule 99 (OPIDLOG -> OPID .)
    coma            reduce using rule 99 (OPIDLOG -> OPID .)
    dos_dospuntos   reduce using rule 99 (OPIDLOG -> OPID .)
    corchetec       reduce using rule 99 (OPIDLOG -> OPID .)
    dospuntos       reduce using rule 99 (OPIDLOG -> OPID .)
    mas             shift and go to state 130
    menos           shift and go to state 131
    asterisco       shift and go to state 132
    dividido        shift and go to state 133
    modulo          shift and go to state 134
    elevado         shift and go to state 135


state 56

    (40) STRUCT -> struct . id ATRIBUTOS end

    id              shift and go to state 136


state 57

    (67) NOMBREALGO -> LLAMADARR .

    igual           reduce using rule 67 (NOMBREALGO -> LLAMADARR .)


state 58

    (68) NOMBREALGO -> STRUCTASIGN .

    igual           reduce using rule 68 (NOMBREALGO -> STRUCTASIGN .)


state 59

    (156) NATMATH -> log10 .

    parentesisa     reduce using rule 156 (NATMATH -> log10 .)


state 60

    (157) NATMATH -> sin .

    parentesisa     reduce using rule 157 (NATMATH -> sin .)


state 61

    (158) NATMATH -> cos .

    parentesisa     reduce using rule 158 (NATMATH -> cos .)


state 62

    (159) NATMATH -> tan .

    parentesisa     reduce using rule 159 (NATMATH -> tan .)


state 63

    (160) NATMATH -> sqrt .

    parentesisa     reduce using rule 160 (NATMATH -> sqrt .)


state 64

    (2) INSTRUCCIONES2 -> INSTRUCCION2 puntocoma . INSTRUCCIONES2
    (3) INSTRUCCIONES2 -> INSTRUCCION2 puntocoma .
    (2) INSTRUCCIONES2 -> . INSTRUCCION2 puntocoma INSTRUCCIONES2
    (3) INSTRUCCIONES2 -> . INSTRUCCION2 puntocoma
    (4) INSTRUCCION2 -> . IMPRIMIR
    (5) INSTRUCCION2 -> . FUNCIONES
    (6) INSTRUCCION2 -> . SCOPE
    (7) INSTRUCCION2 -> . DECLFUNC
    (8) INSTRUCCION2 -> . LLAMADAFUNC
    (9) INSTRUCCION2 -> . TRANSF
    (10) INSTRUCCION2 -> . SOPERACIONES
    (11) INSTRUCCION2 -> . TYPESTRUCT
    (92) IMPRIMIR -> . println parentesisa SCONTPRNT parentesisc
    (93) IMPRIMIR -> . print parentesisa SCONTPRNT parentesisc
    (74) FUNCIONES -> . FIF
    (75) FUNCIONES -> . FWHILE
    (76) FUNCIONES -> . FFOR
    (64) SCOPE -> . global ASIGNACION
    (65) SCOPE -> . local ASIGNACION
    (66) SCOPE -> . ASIGNACION
    (56) DECLFUNC -> . function id parentesisa PARAMS parentesisc INSTRUCCIONES end
    (60) LLAMADAFUNC -> . id parentesisa PARAMSFUNC parentesisc
    (77) TRANSF -> . break
    (78) TRANSF -> . continue
    (79) TRANSF -> . return
    (22) SOPERACIONES -> . SOPSTRING
    (23) SOPERACIONES -> . SOPNATIV
    (24) SOPERACIONES -> . SOPERACION
    (25) SOPERACIONES -> . SOPLOG
    (26) SOPERACIONES -> . DECLNATIV
    (27) SOPERACIONES -> . OPIDLOG
    (38) TYPESTRUCT -> . STRUCT
    (39) TYPESTRUCT -> . mutable STRUCT
    (84) FIF -> . if SOPLOG INSTRUCCIONES FELSEIF
    (85) FIF -> . if SOPLOG INSTRUCCIONES FELSE
    (86) FIF -> . if SOPLOG INSTRUCCIONES end
    (83) FWHILE -> . while SOPLOG INSTRUCCIONES end
    (80) FFOR -> . for id in RANGO INSTRUCCIONES end
    (70) ASIGNACION -> . NOMBREALGO igual SOPSTRING
    (71) ASIGNACION -> . NOMBREALGO igual ALGO
    (72) ASIGNACION -> . NOMBREALGO igual ALGO dos_dospuntos TIPOS
    (73) ASIGNACION -> . NOMBREALGO igual nothing
    (138) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (139) SOPSTRING -> . SOPSTRING elevado int
    (140) SOPSTRING -> . cadena
    (141) SOPSTRING -> . caracter
    (142) SOPSTRING -> . id
    (143) SOPSTRING -> . SOPNATIV
    (129) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (130) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (131) SOPNATIV -> . length parentesisa SOPN parentesisc
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
    (151) SOPERACION -> . parentesisa SOPERACION parentesisc
    (152) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (153) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (154) SOPERACION -> . int
    (155) SOPERACION -> . flotante
    (113) SOPLOG -> . SOPLOG and SOPLOG
    (114) SOPLOG -> . SOPLOG or SOPLOG
    (115) SOPLOG -> . SOPLOG mayorque SOPLOG
    (116) SOPLOG -> . SOPLOG menorque SOPLOG
    (117) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (118) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (119) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (120) SOPLOG -> . SOPLOG distintoque SOPLOG
    (121) SOPLOG -> . parentesisa SOPLOG parentesisc
    (122) SOPLOG -> . SOPERACION
    (123) SOPLOG -> . true
    (124) SOPLOG -> . false
    (125) SOPLOG -> . int
    (126) SOPLOG -> . flotante
    (127) SOPLOG -> . cadena
    (128) SOPLOG -> . caracter
    (133) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (134) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (135) DECLNATIV -> . float parentesisa int parentesisc
    (136) DECLNATIV -> . string parentesisa ALGO parentesisc
    (137) DECLNATIV -> . typeof parentesisa ALGO parentesisc
    (97) OPIDLOG -> . parentesisa OPIDLOG parentesisc
    (98) OPIDLOG -> . SOPERACIONES
    (99) OPIDLOG -> . OPID
    (40) STRUCT -> . struct id ATRIBUTOS end
    (67) NOMBREALGO -> . LLAMADARR
    (68) NOMBREALGO -> . STRUCTASIGN
    (69) NOMBREALGO -> . id
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt
    (100) OPID -> . OPID mas OPID
    (101) OPID -> . OPID menos OPID
    (102) OPID -> . OPID asterisco OPID
    (103) OPID -> . OPID dividido OPID
    (104) OPID -> . OPID modulo OPID
    (105) OPID -> . OPID elevado OPID
    (106) OPID -> . menos OPID
    (107) OPID -> . parentesisa OPID parentesisc
    (108) OPID -> . NATMATH parentesisa OPID parentesisc
    (109) OPID -> . log parentesisa OPID coma OPID parentesisc
    (110) OPID -> . int
    (111) OPID -> . flotante
    (112) OPID -> . id
    (51) LLAMADARR -> . id INDARS
    (46) STRUCTASIGN -> . id punto id

    $end            reduce using rule 3 (INSTRUCCIONES2 -> INSTRUCCION2 puntocoma .)
    println         shift and go to state 12
    print           shift and go to state 14
    global          shift and go to state 18
    local           shift and go to state 20
    function        shift and go to state 21
    id              shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    mutable         shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    for             shift and go to state 36
    cadena          shift and go to state 39
    caracter        shift and go to state 40
    uppercase       shift and go to state 41
    lowercase       shift and go to state 42
    length          shift and go to state 43
    menos           shift and go to state 44
    parentesisa     shift and go to state 13
    log             shift and go to state 46
    int             shift and go to state 38
    flotante        shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    parse           shift and go to state 50
    trunc           shift and go to state 51
    float           shift and go to state 52
    string          shift and go to state 53
    typeof          shift and go to state 54
    struct          shift and go to state 56
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    INSTRUCCION2                   shift and go to state 3
    INSTRUCCIONES2                 shift and go to state 137
    IMPRIMIR                       shift and go to state 4
    FUNCIONES                      shift and go to state 5
    SCOPE                          shift and go to state 6
    DECLFUNC                       shift and go to state 7
    LLAMADAFUNC                    shift and go to state 8
    TRANSF                         shift and go to state 9
    SOPERACIONES                   shift and go to state 10
    TYPESTRUCT                     shift and go to state 11
    FIF                            shift and go to state 15
    FWHILE                         shift and go to state 16
    FFOR                           shift and go to state 17
    ASIGNACION                     shift and go to state 19
