Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    corchetea
    corchetec
    dolar
    mutable
    not
    pop
    punto
    push
    salto
    struct
    tab

Grammar

Rule 0     S' -> INICIO
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    menos           shift and go to state 40
    parentesisa     shift and go to state 99
    log             shift and go to state 42
    int             shift and go to state 100
    flotante        shift and go to state 101
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPERACION                     shift and go to state 135
    NATMATH                        shift and go to state 41

state 78

    (107) SOPERACION -> SOPERACION elevado . SOPERACION
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    menos           shift and go to state 40
    parentesisa     shift and go to state 99
    log             shift and go to state 42
    int             shift and go to state 100
    flotante        shift and go to state 101
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPERACION                     shift and go to state 136
    NATMATH                        shift and go to state 41

state 79

    (71) SOPLOG -> SOPLOG and . SOPLOG
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    parentesisa     shift and go to state 88
    true            shift and go to state 44
    false           shift and go to state 45
    int             shift and go to state 90
    flotante        shift and go to state 91
    cadena          shift and go to state 60
    caracter        shift and go to state 61
    menos           shift and go to state 40
    log             shift and go to state 42
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPLOG                         shift and go to state 137
    SOPERACION                     shift and go to state 89
    NATMATH                        shift and go to state 41

state 80

    (72) SOPLOG -> SOPLOG or . SOPLOG
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    parentesisa     shift and go to state 88
    true            shift and go to state 44
    false           shift and go to state 45
    int             shift and go to state 90
    flotante        shift and go to state 91
    cadena          shift and go to state 60
    caracter        shift and go to state 61
    menos           shift and go to state 40
    log             shift and go to state 42
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPLOG                         shift and go to state 138
    SOPERACION                     shift and go to state 89
    NATMATH                        shift and go to state 41

state 81

    (73) SOPLOG -> SOPLOG mayorque . SOPLOG
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    parentesisa     shift and go to state 88
    true            shift and go to state 44
    false           shift and go to state 45
    int             shift and go to state 90
    flotante        shift and go to state 91
    cadena          shift and go to state 60
    caracter        shift and go to state 61
    menos           shift and go to state 40
    log             shift and go to state 42
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPLOG                         shift and go to state 139
    SOPERACION                     shift and go to state 89
    NATMATH                        shift and go to state 41

state 82

    (74) SOPLOG -> SOPLOG menorque . SOPLOG
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    parentesisa     shift and go to state 88
    true            shift and go to state 44
    false           shift and go to state 45
    int             shift and go to state 90
    flotante        shift and go to state 91
    cadena          shift and go to state 60
    caracter        shift and go to state 61
    menos           shift and go to state 40
    log             shift and go to state 42
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPLOG                         shift and go to state 140
    SOPERACION                     shift and go to state 89
    NATMATH                        shift and go to state 41

state 83

    (75) SOPLOG -> SOPLOG mayoriwal . SOPLOG
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    parentesisa     shift and go to state 88
    true            shift and go to state 44
    false           shift and go to state 45
    int             shift and go to state 90
    flotante        shift and go to state 91
    cadena          shift and go to state 60
    caracter        shift and go to state 61
    menos           shift and go to state 40
    log             shift and go to state 42
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPLOG                         shift and go to state 141
    SOPERACION                     shift and go to state 89
    NATMATH                        shift and go to state 41

state 84

    (76) SOPLOG -> SOPLOG menoriwal . SOPLOG
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    parentesisa     shift and go to state 88
    true            shift and go to state 44
    false           shift and go to state 45
    int             shift and go to state 90
    flotante        shift and go to state 91
    cadena          shift and go to state 60
    caracter        shift and go to state 61
    menos           shift and go to state 40
    log             shift and go to state 42
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPLOG                         shift and go to state 142
    SOPERACION                     shift and go to state 89
    NATMATH                        shift and go to state 41

state 85

    (77) SOPLOG -> SOPLOG iwaliwal . SOPLOG
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    parentesisa     shift and go to state 88
    true            shift and go to state 44
    false           shift and go to state 45
    int             shift and go to state 90
    flotante        shift and go to state 91
    cadena          shift and go to state 60
    caracter        shift and go to state 61
    menos           shift and go to state 40
    log             shift and go to state 42
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPLOG                         shift and go to state 143
    SOPERACION                     shift and go to state 89
    NATMATH                        shift and go to state 41

state 86

    (78) SOPLOG -> SOPLOG distintoque . SOPLOG
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    parentesisa     shift and go to state 88
    true            shift and go to state 44
    false           shift and go to state 45
    int             shift and go to state 90
    flotante        shift and go to state 91
    cadena          shift and go to state 60
    caracter        shift and go to state 61
    menos           shift and go to state 40
    log             shift and go to state 42
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPLOG                         shift and go to state 144
    SOPERACION                     shift and go to state 89
    NATMATH                        shift and go to state 41

state 87

    (58) FIF -> if SOPLOG . INSTRUCCIONES FELSEIF
    (59) FIF -> if SOPLOG . INSTRUCCIONES FELSE
    (60) FIF -> if SOPLOG . INSTRUCCIONES end puntocoma
    (71) SOPLOG -> SOPLOG . and SOPLOG
    (72) SOPLOG -> SOPLOG . or SOPLOG
    (73) SOPLOG -> SOPLOG . mayorque SOPLOG
    (74) SOPLOG -> SOPLOG . menorque SOPLOG
    (75) SOPLOG -> SOPLOG . mayoriwal SOPLOG
    (76) SOPLOG -> SOPLOG . menoriwal SOPLOG
    (77) SOPLOG -> SOPLOG . iwaliwal SOPLOG
    (78) SOPLOG -> SOPLOG . distintoque SOPLOG
    (11) INSTRUCCIONES -> . INSTRUCCION INSTRUCCIONES
    (12) INSTRUCCIONES -> . INSTRUCCION
    (13) INSTRUCCION -> . IMPRIMIR
    (14) INSTRUCCION -> . FUNCIONES
    (15) INSTRUCCION -> . SCOPE
    (16) INSTRUCCION -> . DECLFUNC
    (17) INSTRUCCION -> . LLAMADAFUNC
    (18) INSTRUCCION -> . TRANSF
    (19) INSTRUCCION -> . SOPERACIONES
    (66) IMPRIMIR -> . println parentesisa SCONTPRNT parentesisc puntocoma
    (67) IMPRIMIR -> . print parentesisa SCONTPRNT parentesisc puntocoma
    (48) FUNCIONES -> . FIF
    (49) FUNCIONES -> . FWHILE
    (50) FUNCIONES -> . FFOR
    (40) SCOPE -> . global ASIGNACION
    (41) SCOPE -> . local ASIGNACION
    (42) SCOPE -> . ASIGNACION
    (32) DECLFUNC -> . function id parentesisa PARAMS parentesisc INSTRUCCIONES end puntocoma
    (36) LLAMADAFUNC -> . id parentesisa PARAMSFUNC parentesisc puntocoma
    (51) TRANSF -> . break puntocoma
    (52) TRANSF -> . continue puntocoma
    (53) TRANSF -> . return puntocoma
    (20) SOPERACIONES -> . SOPSTRING
    (21) SOPERACIONES -> . SOPNATIV
    (22) SOPERACIONES -> . SOPERACION
    (23) SOPERACIONES -> . SOPLOG
    (24) SOPERACIONES -> . DECLNATIV
    (58) FIF -> . if SOPLOG INSTRUCCIONES FELSEIF
    (59) FIF -> . if SOPLOG INSTRUCCIONES FELSE
    (60) FIF -> . if SOPLOG INSTRUCCIONES end puntocoma
    (57) FWHILE -> . while SOPLOG INSTRUCCIONES end puntocoma
    (54) FFOR -> . for id in RANGO INSTRUCCIONES end puntocoma
    (44) ASIGNACION -> . NOMBREALGO igual SOPSTRING puntocoma
    (45) ASIGNACION -> . NOMBREALGO igual ALGO puntocoma
    (46) ASIGNACION -> . NOMBREALGO igual ALGO dos_dospuntos TIPOS puntocoma
    (47) ASIGNACION -> . NOMBREALGO igual nothing puntocoma
    (96) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (97) SOPSTRING -> . SOPSTRING elevado int
    (98) SOPSTRING -> . cadena
    (99) SOPSTRING -> . caracter
    (100) SOPSTRING -> . id
    (101) SOPSTRING -> . SOPNATIV
    (87) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (88) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (89) SOPNATIV -> . length parentesisa SOPN parentesisc
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (91) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (92) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (93) DECLNATIV -> . float parentesisa int parentesisc
    (94) DECLNATIV -> . string parentesisa ALGO parentesisc
    (95) DECLNATIV -> . typeof parentesisa ALGO parentesisc
    (43) NOMBREALGO -> . id
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    and             shift and go to state 79
    or              shift and go to state 80
    mayorque        shift and go to state 81
    menorque        shift and go to state 82
    mayoriwal       shift and go to state 83
    menoriwal       shift and go to state 84
    iwaliwal        shift and go to state 85
    distintoque     shift and go to state 86
    println         shift and go to state 11
    print           shift and go to state 13
    global          shift and go to state 17
    local           shift and go to state 19
    function        shift and go to state 20
    id              shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    return          shift and go to state 24
    if              shift and go to state 30
    while           shift and go to state 31
    for             shift and go to state 32
    cadena          shift and go to state 35
    caracter        shift and go to state 36
    uppercase       shift and go to state 37
    lowercase       shift and go to state 38
    length          shift and go to state 39
    menos           shift and go to state 40
    parentesisa     shift and go to state 12
    log             shift and go to state 42
    int             shift and go to state 34
    flotante        shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    parse           shift and go to state 46
    trunc           shift and go to state 47
    float           shift and go to state 48
    string          shift and go to state 49
    typeof          shift and go to state 50
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPLOG                         shift and go to state 28
    INSTRUCCIONES                  shift and go to state 145
    INSTRUCCION                    shift and go to state 146
    IMPRIMIR                       shift and go to state 147
    FUNCIONES                      shift and go to state 148
    SCOPE                          shift and go to state 149
    DECLFUNC                       shift and go to state 150
    LLAMADAFUNC                    shift and go to state 151
    TRANSF                         shift and go to state 152
    SOPERACIONES                   shift and go to state 153
    FIF                            shift and go to state 14
    FWHILE                         shift and go to state 15
    FFOR                           shift and go to state 16
    ASIGNACION                     shift and go to state 18
    SOPSTRING                      shift and go to state 25
    SOPNATIV                       shift and go to state 26
    SOPERACION                     shift and go to state 27
    DECLNATIV                      shift and go to state 29
    NOMBREALGO                     shift and go to state 33
    NATMATH                        shift and go to state 41

state 88

    (79) SOPLOG -> parentesisa . SOPLOG parentesisc
    (109) SOPERACION -> parentesisa . SOPERACION parentesisc
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    parentesisa     shift and go to state 88
    true            shift and go to state 44
    false           shift and go to state 45
    int             shift and go to state 90
    flotante        shift and go to state 91
    cadena          shift and go to state 60
    caracter        shift and go to state 61
    menos           shift and go to state 40
    log             shift and go to state 42
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
